country_code_alpha3,country_code_alpha2,country_code_numeric,world_region_type,world_region_code,selectable,display_order,remarks,created_at,updated_at,deleted_at
JPN,JP,392,world_region,asia,true,1,日本国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
USA,US,840,world_region,north_america,true,2,アメリカ合衆国(米国),2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
GBR,GB,826,world_region,europe,true,3,グレートブリテン及び北部アイルランド連合王国(英国),2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
CHN,CN,156,world_region,asia,true,4,中華人民共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
SGP,SG,702,world_region,asia,true,5,シンガポール共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
THA,TH,764,world_region,asia,true,6,タイ王国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
IDN,ID,360,world_region,asia,true,7,インドネシア共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
ABW,AW,533,world_region,south_america,false,,アルバ,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
AFG,AF,4,world_region,asia,false,,アフガニスタン・イスラム国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
AGO,AO,24,world_region,africa,false,,アンゴラ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
AIA,AI,660,world_region,north_america,false,,アンギラ,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
ALA,AX,248,world_region,europe,false,,オーランド諸島,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
ALB,AL,8,world_region,europe,false,,アルバニア共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
AND,AD,20,world_region,europe,false,,アンドラ公国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
ARE,AE,784,world_region,asia,false,,アラブ首長国連邦,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
ARG,AR,32,world_region,south_america,false,,アルゼンチン共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
ARM,AM,51,world_region,asia,false,,アルメニア共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
ASM,AS,16,world_region,oceania,false,,米領サモア,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
ATF,TF,260,world_region,africa,false,,仏領南方・南極地域,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
ATG,AG,28,world_region,north_america,false,,アンティグア・バーブーダ,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
AUS,AU,36,world_region,oceania,false,,オーストラリア,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
AUT,AT,40,world_region,europe,false,,オーストリア共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
AZE,AZ,31,world_region,asia,false,,アゼルバイジャン共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BDI,BI,108,world_region,africa,false,,ブルンジ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BEL,BE,56,world_region,europe,false,,ベルギー王国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BEN,BJ,204,world_region,africa,false,,ベナン共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BES,BQ,535,world_region,north_america,false,,ボネール、シント・ユースタティウスおよびサバ,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BFA,BF,854,world_region,africa,false,,ブルキナファソ,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BGD,BD,50,world_region,asia,false,,バングラデシュ人民共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BGR,BG,100,world_region,europe,false,,ブルガリア共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BHR,BH,48,world_region,asia,false,,バーレーン国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BHS,BS,44,world_region,north_america,false,,バハマ国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BIH,BA,70,world_region,europe,false,,ボスニア・ヘルツェゴビナ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BLM,BL,652,world_region,north_america,false,,サン・バルテルミー島,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BLR,BY,112,world_region,europe,false,,ベラルーシ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BLZ,BZ,84,world_region,north_america,false,,ベリーズ,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BMU,BM,60,world_region,north_america,false,,バミューダ諸島,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BOL,BO,68,world_region,south_america,false,,ボリビア共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BRA,BR,76,world_region,south_america,false,,ブラジル連邦共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BRB,BB,52,world_region,north_america,false,,バルバドス,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BRN,BN,96,world_region,asia,false,,ブルネイ・ダルサラーム国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BTN,BT,64,world_region,asia,false,,ブータン王国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BVT,BV,74,world_region,africa,false,,ブーベ島,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
BWA,BW,72,world_region,africa,false,,ボツワナ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
CAF,CF,140,world_region,africa,false,,中央アフリカ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
CAN,CA,124,world_region,north_america,false,,カナダ,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
CCK,CC,166,world_region,oceania,false,,ココス諸島,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
CHE,CH,756,world_region,europe,false,,スイス連邦,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
CHL,CL,152,world_region,south_america,false,,チリ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
CIV,CI,384,world_region,africa,false,,コートジボアール共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
CMR,CM,120,world_region,africa,false,,カメルーン共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
COD,CD,180,world_region,africa,false,,コンゴ民主共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
COG,CG,178,world_region,africa,false,,コンゴ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
COK,CK,184,world_region,oceania,false,,クック諸島,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
COL,CO,170,world_region,south_america,false,,コロンビア共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
COM,KM,174,world_region,africa,false,,コモロ・イスラム連邦共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
CPV,CV,132,world_region,africa,false,,カーボベルデ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
CRI,CR,188,world_region,north_america,false,,コスタリカ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
CUB,CU,192,world_region,north_america,false,,キューバ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
CUW,CW,531,world_region,north_america,false,,キュラソー,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
CXR,CX,162,world_region,oceania,false,,クリスマス島,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
CYM,KY,136,world_region,north_america,false,,ケイマン諸島,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
CYP,CY,196,world_region,asia,false,,キプロス共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
CZE,CZ,203,world_region,europe,false,,チェコ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
DEU,DE,276,world_region,europe,false,,ドイツ連邦共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
DJI,DJ,262,world_region,africa,false,,ジブチ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
DMA,DM,212,world_region,north_america,false,,ドミニカ国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
DNK,DK,208,world_region,europe,false,,デンマーク王国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
DOM,DO,214,world_region,north_america,false,,ドミニカ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
DZA,DZ,12,world_region,africa,false,,アルジェリア民主人民共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
ECU,EC,218,world_region,south_america,false,,エクアドル共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
EGY,EG,818,world_region,africa,false,,エジプト・アラブ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
ERI,ER,232,world_region,africa,false,,エリトリア,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
ESH,EH,732,world_region,africa,false,,西サハラ,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
ESP,ES,724,world_region,europe,false,,スペイン,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
EST,EE,233,world_region,europe,false,,エストニア共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
ETH,ET,231,world_region,africa,false,,エチオピア,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
FIN,FI,246,world_region,europe,false,,フィンランド共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
FJI,FJ,242,world_region,oceania,false,,フィジー共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
FLK,FK,238,world_region,south_america,false,,フォークランド(マルビナス)諸島,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
FRA,FR,250,world_region,europe,false,,フランス共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
FRO,FO,234,world_region,europe,false,,フェロー諸島,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
FSM,FM,583,world_region,oceania,false,,ミクロネシア連邦,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
GAB,GA,266,world_region,africa,false,,ガボン共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
GEO,GE,268,world_region,asia,false,,ジョージア共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
GGY,GG,831,world_region,europe,false,,ガーンジー,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
GHA,GH,288,world_region,africa,false,,ガーナ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
GIB,GI,292,world_region,europe,false,,ジブラルタル,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
GIN,GN,324,world_region,africa,false,,ギニア共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
GLP,GP,312,world_region,north_america,false,,グアドループ島,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
GMB,GM,270,world_region,africa,false,,ガンビア共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
GNB,GW,624,world_region,africa,false,,ギニアビサウ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
GNQ,GQ,226,world_region,africa,false,,赤道ギニア共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
GRC,GR,300,world_region,europe,false,,ギリシャ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
GRD,GD,308,world_region,north_america,false,,グレナダ,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
GRL,GL,304,world_region,north_america,false,,グリーンランド,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
GTM,GT,320,world_region,north_america,false,,グアテマラ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
GUF,GF,254,world_region,south_america,false,,仏領ギアナ,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
GUM,GU,316,world_region,oceania,false,,グアム,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
GUY,GY,328,world_region,south_america,false,,ガイアナ協同共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
HKG,HK,344,world_region,asia,false,,ホンコン (香港),2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
HMD,HM,334,world_region,oceania,false,,ヘアド島・マクドナルド諸島,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
HND,HN,340,world_region,north_america,false,,ホンジュラス共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
HRV,HR,191,world_region,europe,false,,クロアチア共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
HTI,HT,332,world_region,north_america,false,,ハイチ共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
HUN,HU,348,world_region,europe,false,,ハンガリー共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
IMN,IM,833,world_region,europe,false,,マン島,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
IND,IN,356,world_region,asia,false,,インド,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
IOT,IO,86,world_region,asia,false,,英領インド洋地域,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
IRL,IE,372,world_region,europe,false,,アイルランド,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
IRN,IR,364,world_region,asia,false,,イラン・イスラム共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
IRQ,IQ,368,world_region,asia,false,,イラク共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
ISL,IS,352,world_region,europe,false,,アイスランド共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
ISR,IL,376,world_region,asia,false,,イスラエル国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
ITA,IT,380,world_region,europe,false,,イタリア共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
JAM,JM,388,world_region,north_america,false,,ジャマイカ,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
JEY,JE,832,world_region,europe,false,,ジャージー,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
JOR,JO,400,world_region,asia,false,,ヨルダン・ハシミテ王国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
KAZ,KZ,398,world_region,asia,false,,カザフスタン共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
KEN,KE,404,world_region,africa,false,,ケニア共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
KGZ,KG,417,world_region,asia,false,,キルギス共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
KHM,KH,116,world_region,asia,false,,カンボジア王国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
KIR,KI,296,world_region,oceania,false,,キリバス共和国,2025-07-08 19:15:04.993,2025-07-08 19:15:04.993,
