country_code_alpha3,language_code,world_region,country_region_name,capital_name,remarks
ABW,eng,south_america,Aruba,Oranjestad,
AFG,eng,asia,Afghanistan,Kabul,
AGO,eng,africa,Angola,Luanda,
AIA,eng,north_america,Anguilla,The Valley,
ALA,eng,europe,Åland Islands,Mariehamn,
ALB,eng,europe,Albania,Tirana,
AND,eng,europe,Andorra,Andorra la Vella,
ARE,eng,asia,United Arab Emirates,Abu Dhabi,
ARG,eng,south_america,Argentina,Buenos Aires,
ARM,eng,asia,Armenia,Yerevan,
ASM,eng,oceania,American Samoa,Pago Pago,
ATF,eng,africa,French Southern Territories,Port-aux-Français,
ATG,eng,north_america,Antigua and Barbuda,St. John's,
AUS,eng,oceania,Australia,Canberra,
AUT,eng,europe,Austria,Vienna,
AZE,eng,asia,Azerbaijan,Baku,
BDI,eng,africa,Burundi,Bujumbura,
BEL,eng,europe,Belgium,Brussels,
BEN,eng,africa,Benin,Porto-Novo,
BES,eng,north_america,"Bonaire, Sint Eustatius and Saba",Kralendijk,
BFA,eng,africa,Burkina Faso,Ouagadougou,
BGD,eng,asia,Bangladesh,Dhaka,
BGR,eng,europe,Bulgaria,Sofia,
BHR,eng,asia,Bahrain,Manama,
BHS,eng,north_america,Bahamas,Nassau,
BIH,eng,europe,Bosnia and Herzegovina,Sarajevo,
BLM,eng,north_america,Saint Barthélemy,Gustavia,
BLR,eng,europe,Belarus,Minsk,
BLZ,eng,north_america,Belize,Belmopan,
BMU,eng,north_america,Bermuda,Hamilton,
BOL,eng,south_america,Bolivia (Plurinational State of),La Paz,
BRA,eng,south_america,Brazil,Brasília,
BRB,eng,north_america,Barbados,Bridgetown,
BRN,eng,asia,Brunei Darussalam,Bandar Seri Begawan,
BTN,eng,asia,Bhutan,Thimphu,
BVT,eng,africa,Bouvet Island,,
BWA,eng,africa,Botswana,Gaborone,
CAF,eng,africa,Central african Republic,Bangui,
CAN,eng,north_america,Canada,Ottawa,
CCK,eng,oceania,Cocos (Keeling) Islands,West Island,
CHE,eng,europe,Switzerland,Bern,
CHL,eng,south_america,Chile,Santiago,
CHN,eng,asia,China,Beijing,
CIV,eng,africa,Côte d'Ivoire,Yamoussoukro,
CMR,eng,africa,Cameroon,Yaoundé,
COD,eng,africa,"Congo, Democratic Republic of the",Kinshasa,
COG,eng,africa,Congo,Brazzaville,
COK,eng,oceania,Cook Islands,Avarua,
COL,eng,south_america,Colombia,Bogotá,
COM,eng,africa,Comoros,Moroni,
CPV,eng,africa,Cabo Verde,Praia,
CRI,eng,north_america,Costa Rica,San José,
CUB,eng,north_america,Cuba,Havana,
CUW,eng,north_america,Curaçao,Willemstad,
CXR,eng,oceania,Christmas Island,Flying Fish Cove,
CYM,eng,north_america,Cayman Islands,George Town,
CYP,eng,asia,Cyprus,Nicosia,
CZE,eng,europe,Czechia,Prague,
DEU,eng,europe,Germany,Berlin,
DJI,eng,africa,Djibouti,Djibouti,
DMA,eng,north_america,Dominica,Roseau,
DNK,eng,europe,Denmark,Copenhagen,
DOM,eng,north_america,Dominican Republic,Santo Domingo,
DZA,eng,africa,Algeria,Algiers,
ECU,eng,south_america,Ecuador,Quito,
EGY,eng,africa,Egypt,Cairo,
ERI,eng,africa,Eritrea,Asmara,
ESH,eng,africa,Western Sahara,Laayoune,
ESP,eng,europe,Spain,Madrid,
EST,eng,europe,Estonia,Tallinn,
ETH,eng,africa,Ethiopia,Addis Ababa,
FIN,eng,europe,Finland,Helsinki,
FJI,eng,oceania,Fiji,Suva,
FLK,eng,south_america,Falkland Islands (Malvinas),Stanley,
FRA,eng,europe,France,Paris,
FRO,eng,europe,Faroe Islands,Tórshavn,
FSM,eng,oceania,Micronesia (Federated States of),Palikir,
GAB,eng,africa,Gabon,Libreville,
GBR,eng,europe,United Kingdom of Great Britain and Northern Ireland,London,
GEO,eng,asia,Georgia,Tbilisi,
GGY,eng,europe,Guernsey,St. Peter Port,
GHA,eng,africa,Ghana,Accra,
GIB,eng,europe,Gibraltar,Gibraltar,
GIN,eng,africa,Guinea,Conakry,
GLP,eng,north_america,Guadeloupe,Basse-Terre,
GMB,eng,africa,Gambia,Banjul,
GNB,eng,africa,Guinea-Bissau,Bissau,
GNQ,eng,africa,Equatorial Guinea,Malabo,
GRC,eng,europe,Greece,Athens,
GRD,eng,north_america,Grenada,St. George's,
GRL,eng,north_america,Greenland,Nuuk,
GTM,eng,north_america,Guatemala,Guatemala City,
GUF,eng,south_america,French Guiana,Cayenne,
GUM,eng,oceania,Guam,Hagåtña,
GUY,eng,south_america,Guyana,Georgetown,
HKG,eng,asia,Hong Kong,,
HMD,eng,oceania,Heard Island and McDonald Islands,,
HND,eng,north_america,Honduras,Tegucigalpa,
HRV,eng,europe,Croatia,Zagreb,
HTI,eng,north_america,Haiti,Port-au-Prince,
HUN,eng,europe,Hungary,Budapest,
IDN,eng,asia,Indonesia,Jakarta,
IMN,eng,europe,Isle of Man,Douglas,
IND,eng,asia,India,New Delhi,
IOT,eng,asia,British Indian Ocean Territory,Victoria,
IRL,eng,europe,Ireland,Dublin,
IRN,eng,asia,Iran (Islamic Republic of),Tehran,
IRQ,eng,asia,Iraq,Baghdad,
ISL,eng,europe,Iceland,Reykjavík,
ISR,eng,asia,Israel,Jerusalem,
ITA,eng,europe,Italy,Rome,
JAM,eng,north_america,Jamaica,Kingston,
JEY,eng,europe,Jersey,Saint Helier,
JOR,eng,asia,Jordan,Amman,
JPN,eng,oceania,Japan,Tokyo,
KAZ,eng,asia,Kazakhstan,Astana,
KEN,eng,africa,Kenya,Nairobi,
KGZ,eng,asia,Kyrgyzstan,Bishkek,
KHM,eng,asia,Cambodia,Phnom Penh,
KIR,eng,oceania,Kiribati,South Tarawa,
KNA,eng,north_america,Saint Kitts and Nevis,Basseterre,
KOR,eng,asia,"Korea, Republic of",Seoul,
KWT,eng,asia,Kuwait,Kuwait City,
LAO,eng,asia,Lao People's Democratic Republic,Vientiane,
LBN,eng,asia,Lebanon,Beirut,
LBR,eng,africa,Liberia,Monrovia,
LBY,eng,africa,Libya,Tripoli,
LCA,eng,north_america,Saint Lucia,Castries,
LIE,eng,europe,Liechtenstein,Vaduz,
LKA,eng,asia,Sri Lanka,Sri Jayawardenepura Kotte,
LSO,eng,africa,Lesotho,Maseru,
LTU,eng,europe,Lithuania,Vilnius,
LUX,eng,europe,Luxembourg,Luxembourg,
LVA,eng,europe,Latvia,Riga,
MAC,eng,asia,Macau,,
MAF,eng,north_america,Saint Martin (French part),Marigot,
MAR,eng,africa,Morocco,Rabat,
MCO,eng,europe,Monaco,Monaco,
MDA,eng,europe,"Moldova, Republic of",Chișinău,
MDG,eng,africa,Madagascar,Antananarivo,
MDV,eng,asia,Maldives,Malé,
MEX,eng,north_america,Mexico,Mexico City,
MHL,eng,oceania,Marshall Islands,Majuro,
MKD,eng,europe,North Macedonia,Skopje,
MLI,eng,africa,Mali,Bamako,
MLT,eng,europe,Malta,Valletta,
MMR,eng,asia,Myanmar,Naypyidaw,
MNE,eng,europe,Montenegro,Podgorica,
MNG,eng,asia,Mongolia,Ulaanbaatar,
MNP,eng,oceania,Northern Mariana Islands,Saipan,
MOZ,eng,africa,Mozambique,Maputo,
MRT,eng,africa,Mauritania,Nouakchott,
MSR,eng,north_america,Montserrat,Little Bay,
MTQ,eng,north_america,Martinique,,
MUS,eng,africa,Mauritius,Port Louis,
MWI,eng,africa,Malawi,Lilongwe,
MYS,eng,asia,Malaysia,Kuala Lumpur,
MYT,eng,africa,Mayotte,Mamoudzou,
NAM,eng,africa,Namibia,Windhoek,
NCL,eng,oceania,New Caledonia,Nouméa,
NER,eng,africa,Niger,Niamey,
NFK,eng,oceania,Norfolk Island,Kingston,
NGA,eng,africa,Nigeria,Abuja,
NIC,eng,north_america,Nicaragua,Managua,
NIU,eng,oceania,Niue,Alofi,
NLD,eng,europe,Netherlands,Amsterdam,
NOR,eng,europe,Norway,Oslo,
NPL,eng,asia,Nepal,Kathmandu,
NRU,eng,oceania,Nauru,Yaren (de facto),
NZL,eng,oceania,New Zealand,Wellington,
OMN,eng,asia,Oman,Muscat,
PAK,eng,asia,Pakistan,Islamabad,
PAN,eng,north_america,Panama,Panama City,
PCN,eng,oceania,Pitcairn,Adamstown,
PER,eng,south_america,Peru,Lima,
PHL,eng,asia,Philippines,Manila,
PLW,eng,oceania,Palau,Ngerulmud,
PNG,eng,oceania,Papua New Guinea,Port Moresby,
POL,eng,europe,Poland,Warsaw,
PRI,eng,north_america,Puerto Rico,San Juan,
PRK,eng,asia,"Korea, Democratic People's Republic of",Pyongyang,
PRT,eng,europe,Portugal,Lisbon,
PRY,eng,south_america,Paraguay,Asunción,
PSE,eng,asia,"Palestine, State of",Ramallah (de facto),
PYF,eng,oceania,French Polynesia,Papeete,
QAT,eng,asia,Qatar,Doha,
REU,eng,africa,Réunion,Saint-Denis,
ROU,eng,europe,Romania,Bucharest,
RUS,eng,europe,Russian Federation,Moscow,
RWA,eng,africa,Rwanda,Kigali,
SAU,eng,asia,Saudi Arabia,Riyadh,
SDN,eng,africa,Sudan,Khartoum,
SEN,eng,africa,Senegal,Dakar,
SGP,eng,asia,Singapore,Singapore,
SGS,eng,south_america,South Georgia and the South Sandwich Islands,King Edward Point,
SHN,eng,africa,"Saint Helena, Ascension and Tristan da Cunha",Jamestown,
SJM,eng,europe,Svalbard and Jan Mayen,,
SLB,eng,oceania,Solomon Islands,Honiara,
SLE,eng,africa,Sierra Leone,Freetown,
SLV,eng,north_america,El Salvador,San Salvador,
SMR,eng,europe,San Marino,San Marino,
SOM,eng,africa,Somalia,Mogadishu,
SPM,eng,north_america,Saint Pierre and Miquelon,Saint-Pierre,
SRB,eng,europe,Serbia,Belgrade,
SSD,eng,africa,South Sudan,Juba,
STP,eng,africa,Sao Tome and Principe,São Tomé,
SUR,eng,south_america,Suriname,Paramaribo,
SVK,eng,europe,Slovakia,Bratislava,
SVN,eng,europe,Slovenia,Ljubljana,
SWE,eng,europe,Sweden,Stockholm,
SWZ,eng,africa,Eswatini,Mbabane,
SXM,eng,north_america,Sint Maarten (Dutch part),Philipsburg,
SYC,eng,africa,Seychelles,Victoria,
SYR,eng,asia,Syrian Arab Republic,Damascus,
TCA,eng,north_america,Turks and Caicos Islands,Cockburn Town,
TCD,eng,africa,Chad,N'Djamena,
TGO,eng,africa,Togo,Lomé,
THA,eng,asia,Thailand,Bangkok,
TJK,eng,asia,Tajikistan,Dushanbe,
TKL,eng,oceania,Tokelau,Atafu,
TKM,eng,asia,Turkmenistan,Ashgabat,
TLS,eng,asia,Timor-Leste,Dili,
TON,eng,oceania,Tonga,Nukuʻalofa,
TTO,eng,north_america,Trinidad and Tobago,Port of Spain,
TUN,eng,africa,Tunisia,Tunis,
TUR,eng,asia,Turkey,Ankara,
TUV,eng,oceania,Tuvalu,Funafuti,
TWN,eng,asia,"Taiwan, Province of China",Taipei,
TZA,eng,africa,"Tanzania, United Republic of",Dodoma,
UGA,eng,africa,Uganda,Kampala,
UKR,eng,europe,Ukraine,Kyiv,
UMI,eng,oceania,United States Minor Outlying Islands,,
URY,eng,south_america,Uruguay,Montevideo,
USA,eng,north_america,United States of America,"Washington, D.C.",
UZB,eng,asia,Uzbekistan,Tashkent,
VAT,eng,europe,Holy See,Vatican City,
VCT,eng,north_america,Saint Vincent and the Grenadines,Kingstown,
VEN,eng,south_america,Venezuela (Bolivarian Republic of),Caracas,
VGB,eng,north_america,Virgin Islands (British),Road Town,
VIR,eng,north_america,Virgin Islands (U.S.),Charlotte Amalie,
VNM,eng,asia,Viet Nam,Hanoi,
VUT,eng,oceania,Vanuatu,Port Vila,
WLF,eng,oceania,Wallis and Futuna,Mata-Utu,
WSM,eng,oceania,Samoa,Apia,
YEM,eng,asia,Yemen,Sana'a,
ZAF,eng,africa,South africa,Pretoria,
ZMB,eng,africa,Zambia,Lusaka,
ZWE,eng,africa,Zimbabwe,Harare,
ABW,jpn,南アメリカ,アルバ,オラニエスタッド,
AFG,jpn,アジア,アフガニスタン・イスラム国,カブール,
AGO,jpn,アフリカ,アンゴラ共和国,ルアンダ,
AIA,jpn,北アメリカ,アンギラ,バレー,
ALA,jpn,ヨーロッパ,オーランド諸島,マリエハムン,
ALB,jpn,ヨーロッパ,アルバニア共和国,ティラナ,
AND,jpn,ヨーロッパ,アンドラ公国,アンドララベリャ,
ARE,jpn,アジア,アラブ首長国連邦,アブダビ,
ARG,jpn,南アメリカ,アルゼンチン共和国,ブエノスアイレス,
ARM,jpn,アジア,アルメニア共和国,エレバン,
ASM,jpn,オセアニア,米領サモア,パゴパゴ,
ATF,jpn,アフリカ,仏領南方・南極地域,ポルトーフランセ,
ATG,jpn,北アメリカ,アンティグア・バーブーダ,セントジョンズ,
AUS,jpn,オセアニア,オーストラリア,キャンベラ,
AUT,jpn,ヨーロッパ,オーストリア共和国,ウィーン,
AZE,jpn,アジア,アゼルバイジャン共和国,バクー,
BDI,jpn,アフリカ,ブルンジ共和国,ブジュンブラ,
BEL,jpn,ヨーロッパ,ベルギー王国,ブリュッセル,
BEN,jpn,アフリカ,ベナン共和国,ポルトノボ,
BES,jpn,北アメリカ,ボネール、シント・ユースタティウスおよびサバ,クラレンダイク,
BFA,jpn,アフリカ,ブルキナファソ,ワガドゥグー,
BGD,jpn,アジア,バングラデシュ人民共和国,ダッカ,
BGR,jpn,ヨーロッパ,ブルガリア共和国,ソフィア,
BHR,jpn,アジア,バーレーン国,マナーマ,
BHS,jpn,北アメリカ,バハマ国,ナッソー,
BIH,jpn,ヨーロッパ,ボスニア・ヘルツェゴビナ共和国,サラエヴォ,
BLM,jpn,北アメリカ,サン・バルテルミー島,グスタビア,
BLR,jpn,ヨーロッパ,ベラルーシ共和国,ミンスク,
BLZ,jpn,北アメリカ,ベリーズ,ベルモパン,
BMU,jpn,北アメリカ,バミューダ諸島,ハミルトン,
BOL,jpn,南アメリカ,ボリビア共和国,ラパス,
BRA,jpn,南アメリカ,ブラジル連邦共和国,ブラジリア,
BRB,jpn,北アメリカ,バルバドス,ブリッジタウン,
BRN,jpn,アジア,ブルネイ・ダルサラーム国,バンダルスリブガワン,
BTN,jpn,アジア,ブータン王国,ティンプー,
BVT,jpn,アフリカ,ブーベ島,,
BWA,jpn,アフリカ,ボツワナ共和国,ハボローネ,
CAF,jpn,アフリカ,中央アフリカ共和国,バンギ,
CAN,jpn,北アメリカ,カナダ,オタワ,
CCK,jpn,オセアニア,ココス諸島,ウェスト島,
CHE,jpn,ヨーロッパ,スイス連邦,ベルン,
CHL,jpn,南アメリカ,チリ共和国,サンティアゴ・デ・チレ,
CHN,jpn,アジア,中華人民共和国,北京,
CIV,jpn,アフリカ,コートジボアール共和国,ヤムスクロ,
CMR,jpn,アフリカ,カメルーン共和国,ヤウンデ,
COD,jpn,アフリカ,コンゴ民主共和国,キンシャサ,
COG,jpn,アフリカ,コンゴ共和国,ブラザヴィル,
COK,jpn,オセアニア,クック諸島,アバルア,
COL,jpn,南アメリカ,コロンビア共和国,ボゴタ,
COM,jpn,アフリカ,コモロ・イスラム連邦共和国,モロニ,
CPV,jpn,アフリカ,カーボベルデ共和国,プライア,
CRI,jpn,北アメリカ,コスタリカ共和国,サン・ホセ,
CUB,jpn,北アメリカ,キューバ共和国,ハバナ,
CUW,jpn,北アメリカ,キュラソー,ウィレムスタット,
CXR,jpn,オセアニア,クリスマス島,フライング・フィッシュ・コーブ,
CYM,jpn,北アメリカ,ケイマン諸島,ジョージタウン,
CYP,jpn,アジア,キプロス共和国,ニコシア,
CZE,jpn,ヨーロッパ,チェコ共和国,プラハ,
DEU,jpn,ヨーロッパ,ドイツ連邦共和国,ベルリン,
DJI,jpn,アフリカ,ジブチ共和国,ジブチ,
DMA,jpn,北アメリカ,ドミニカ国,ロゾー,
DNK,jpn,ヨーロッパ,デンマーク王国,コペンハーゲン,
DOM,jpn,北アメリカ,ドミニカ共和国,サントドミンゴ,
DZA,jpn,アフリカ,アルジェリア民主人民共和国,アルジェ,
ECU,jpn,南アメリカ,エクアドル共和国,キト,
EGY,jpn,アフリカ,エジプト・アラブ共和国,カイロ,
ERI,jpn,アフリカ,エリトリア,アスマラ,
ESH,jpn,アフリカ,西サハラ,ラユーン,
ESP,jpn,ヨーロッパ,スペイン,マドリード,
EST,jpn,ヨーロッパ,エストニア共和国,タリン,
ETH,jpn,アフリカ,エチオピア,アディスアベバ,
FIN,jpn,ヨーロッパ,フィンランド共和国,ヘルシンキ,
FJI,jpn,オセアニア,フィジー共和国,スバ,
FLK,jpn,南アメリカ,フォークランド(マルビナス)諸島,スタンリー,
FRA,jpn,ヨーロッパ,フランス共和国,パリ,
FRO,jpn,ヨーロッパ,フェロー諸島,トースハウン,
FSM,jpn,オセアニア,ミクロネシア連邦,パリキール,
GAB,jpn,アフリカ,ガボン共和国,リーブルヴィル,
GBR,jpn,ヨーロッパ,グレートブリテン及び北部アイルランド連合王国(英国),ロンドン,
GEO,jpn,アジア,ジョージア共和国,トビリシ,
GGY,jpn,ヨーロッパ,ガーンジー,セント・ピーター・ポート,
GHA,jpn,アフリカ,ガーナ共和国,アクラ,
GIB,jpn,ヨーロッパ,ジブラルタル,ジブラルタル,
GIN,jpn,アフリカ,ギニア共和国,コナクリ,
GLP,jpn,北アメリカ,グアドループ島,バステール,
GMB,jpn,アフリカ,ガンビア共和国,バンジュール,
GNB,jpn,アフリカ,ギニアビサウ共和国,ビサウ,
GNQ,jpn,アフリカ,赤道ギニア共和国,マラボ,
GRC,jpn,ヨーロッパ,ギリシャ共和国,アテネ,
GRD,jpn,北アメリカ,グレナダ,セントジョージズ,
GRL,jpn,北アメリカ,グリーンランド,ヌーク,
GTM,jpn,北アメリカ,グアテマラ共和国,グアテマラシティ,
GUF,jpn,南アメリカ,仏領ギアナ,カイエンヌ,
GUM,jpn,オセアニア,グアム,ハガニア,
GUY,jpn,南アメリカ,ガイアナ協同共和国,ジョージタウン,
HKG,jpn,アジア,ホンコン (香港),,
HMD,jpn,オセアニア,ヘアド島・マクドナルド諸島,,
HND,jpn,北アメリカ,ホンジュラス共和国,テグシガルパ,
HRV,jpn,ヨーロッパ,クロアチア共和国,ザグレブ,
HTI,jpn,北アメリカ,ハイチ共和国,ポルトープランス,
HUN,jpn,ヨーロッパ,ハンガリー共和国,ブダペスト,
IDN,jpn,アジア,インドネシア共和国,ジャカルタ,
IMN,jpn,ヨーロッパ,マン島,ダグラス,
IND,jpn,アジア,インド,ニューデリー,
IOT,jpn,アジア,英領インド洋地域,ヴィクトリア,
IRL,jpn,ヨーロッパ,アイルランド,ダブリン,
IRN,jpn,アジア,イラン・イスラム共和国,テヘラン,
IRQ,jpn,アジア,イラク共和国,バグダッド,
ISL,jpn,ヨーロッパ,アイスランド共和国,レイキャヴィーク,
ISR,jpn,アジア,イスラエル国,エルサレム,
ITA,jpn,ヨーロッパ,イタリア共和国,ローマ,
JAM,jpn,北アメリカ,ジャマイカ,キングストン,
JEY,jpn,ヨーロッパ,ジャージー,セント・ヘリア,
JOR,jpn,アジア,ヨルダン・ハシミテ王国,アンマン,
JPN,jpn,日本,日本国,東京,
KAZ,jpn,アジア,カザフスタン共和国,ヌルスルタン,
KEN,jpn,アフリカ,ケニア共和国,ナイロビ,
KGZ,jpn,アジア,キルギス共和国,ビシュケク,
KHM,jpn,アジア,カンボジア王国,ブノンペン,
KIR,jpn,オセアニア,キリバス共和国,タラワ,
KNA,jpn,北アメリカ,セントクリストファー・ネイビス,バセテール,
KOR,jpn,アジア,大韓民国,ソウル,
KWT,jpn,アジア,クウェート国,クウェート,
LAO,jpn,アジア,ラオス人民民主共和国,ヴィエンチャン,
LBN,jpn,アジア,レバノン共和国,ベイルート,
LBR,jpn,アフリカ,リベリア共和国,モンロビア,
LBY,jpn,アフリカ,リビア国,トリポリ,
LCA,jpn,北アメリカ,セントルシア,カストリーズ,
LIE,jpn,ヨーロッパ,リヒテンシュタイン公国,ファドゥーツ,
LKA,jpn,アジア,スリランカ民主社会主義共和国,スリ・ジャヤワルダナプラ・コッテ,
LSO,jpn,アフリカ,レソト王国,マセル,
LTU,jpn,ヨーロッパ,リトアニア共和国,ヴィリニュス,
LUX,jpn,ヨーロッパ,ルクセンブルク大公国,ルクセンブルク,
LVA,jpn,ヨーロッパ,ラトビア共和国,リガ,
MAC,jpn,アジア,マカオ(澳門),,
MAF,jpn,北アメリカ,サン・マルタン,マリゴ,
MAR,jpn,アフリカ,モロッコ王国,ラバト,
MCO,jpn,ヨーロッパ,モナコ公国,モナコ,
MDA,jpn,ヨーロッパ,モルドバ共和国,キシナウ,
MDG,jpn,アフリカ,マダガスカル共和国,アンタナナリボ,
MDV,jpn,アジア,モルディブ共和国,マレ,
MEX,jpn,北アメリカ,メキシコ合衆国,メキシコシティ,
MHL,jpn,オセアニア,マーシャル諸島共和国,マジュロ,
MKD,jpn,ヨーロッパ,北マケドニア共和国,スコピエ,
MLI,jpn,アフリカ,マリ共和国,バマコ,
MLT,jpn,ヨーロッパ,マルタ共和国,バレッタ,
MMR,jpn,アジア,ミャンマー連邦,ネーピードー,
MNE,jpn,ヨーロッパ,モンテネグロ,ポドゴリツァ,
MNG,jpn,アジア,モンゴル国,ウランバートル,
MNP,jpn,オセアニア,北マリアナ諸島自治連邦区,ススペ,
MOZ,jpn,アフリカ,モザンビーク共和国,マプト,
MRT,jpn,アフリカ,モーリタニア・イスラム共和国,ヌアクショット,
MSR,jpn,北アメリカ,モントセラト,リトルベイ,
MTQ,jpn,北アメリカ,マルティニーク島,,
MUS,jpn,アフリカ,モーリシャス共和国,ポートルイス,
MWI,jpn,アフリカ,マラウイ共和国,リロングウェ,
MYS,jpn,アジア,マレーシア,クアラルンプール,
MYT,jpn,アフリカ,マヨット島,マムズ,
NAM,jpn,アフリカ,ナミビア共和国,ウィントフック,
NCL,jpn,オセアニア,ニューカレドニア,ヌメア,
NER,jpn,アフリカ,ニジェール共和国,ニアメ,
NFK,jpn,オセアニア,ノーフォーク島,キングストン,
NGA,jpn,アフリカ,ナイジェリア連邦共和国,アブジャ,
NIC,jpn,北アメリカ,ニカラグア共和国,マナグア,
NIU,jpn,オセアニア,ニウエ,アロフィ,
NLD,jpn,ヨーロッパ,オランダ王国,アムステルダム,
NOR,jpn,ヨーロッパ,ノルウェー王国,オスロ,
NPL,jpn,アジア,ネパール王国,カトマンズ,
NRU,jpn,オセアニア,ナウル共和国,ヤレン,
NZL,jpn,オセアニア,ニュージーランド,ウェリントン,
OMN,jpn,アジア,オマーン国,マスカット,
PAK,jpn,アジア,パキスタン・イスラム共和国,イスラマバード,
PAN,jpn,北アメリカ,パナマ共和国,パナマ市,
PCN,jpn,オセアニア,ピトケアン島,アダムスタウン,
PER,jpn,南アメリカ,ペルー共和国,リマ,
PHL,jpn,アジア,フィリピン共和国,マニラ,
PLW,jpn,オセアニア,パラオ,マルキョク,
PNG,jpn,オセアニア,パプアニューギニア,ポートモレスビー,
POL,jpn,ヨーロッパ,ポーランド共和国,ワルシャワ,
PRI,jpn,北アメリカ,プエルトリコ自治連邦区,サンファン,
PRK,jpn,アジア,北朝鮮=朝鮮民主主義人民共和国,平壌,
PRT,jpn,ヨーロッパ,ポルトガル共和国,リスボン,
PRY,jpn,南アメリカ,パラグアイ共和国,アスンシオン,
PSE,jpn,アジア,パレスチナ国,テルアビブ,
PYF,jpn,オセアニア,仏領ポリネシア,パペーテ,
QAT,jpn,アジア,カタール国,ドーハ,
REU,jpn,アフリカ,レユニオン,サン・ドニ,
ROU,jpn,ヨーロッパ,ルーマニア,ブカレスト,
RUS,jpn,ヨーロッパ,ロシア連邦,モスクワ,
RWA,jpn,アフリカ,ルワンダ共和国,キガリ,
SAU,jpn,アジア,サウジアラビア王国,リヤド,
SDN,jpn,アフリカ,スーダン共和国,ハルツーム,
SEN,jpn,アフリカ,セネガル共和国,ダカール,
SGP,jpn,アジア,シンガポール共和国,シンガポール,
SGS,jpn,南アメリカ,南ジョージア島・南サンドイッチ諸島,キング・エドワード・ポイント,
SHN,jpn,アフリカ,セントヘレナ島,ジェームズタウン,
SJM,jpn,ヨーロッパ,スバールバル諸島・ヤンマイエン島,,
SLB,jpn,オセアニア,ソロモン諸島,ホニアラ,
SLE,jpn,アフリカ,シエラレオネ共和国,フリータウン,
SLV,jpn,北アメリカ,エルサルバドル共和国,サンサルバドル,
SMR,jpn,ヨーロッパ,サンマリノ共和国,サンマリノ,
SOM,jpn,アフリカ,ソマリア民主共和国,モガディシオ,
SPM,jpn,北アメリカ,サンピエール島・ミクロン島,サン・ピエール,
SRB,jpn,ヨーロッパ,セルビア共和国,ベオグラード,
SSD,jpn,アフリカ,南スーダン共和国,ジュバ,
STP,jpn,アフリカ,サントメ・プリンシペ民主共和国,サントメ,
SUR,jpn,南アメリカ,スリナム共和国,パラマリボ,
SVK,jpn,ヨーロッパ,スロバキア共和国,ブラチスラバ,
SVN,jpn,ヨーロッパ,スロベニア共和国,リュブリャナ,
SWE,jpn,ヨーロッパ,スウェーデン王国,ストックホルム,
SWZ,jpn,アフリカ,エスワティニ王国,ムババーネ,
SXM,jpn,北アメリカ,シント・マールテン,フィリップスブルフ,
SYC,jpn,アフリカ,セーシェル共和国,ビクトリア,
SYR,jpn,アジア,シリア・アラブ共和国,ダマスカス,
TCA,jpn,北アメリカ,タークス諸島・カイコス諸島,コックバーンタウン,
TCD,jpn,アフリカ,チャド共和国,ンジャメナ,
TGO,jpn,アフリカ,トーゴ共和国,ロメ,
THA,jpn,アジア,タイ王国,バンコク,
TJK,jpn,アジア,タジキスタン共和国,ドゥシャンベ,
TKL,jpn,オセアニア,トケラウ諸島,アタフ島,
TKM,jpn,アジア,トルクメニスタン,アシガバート,
TLS,jpn,アジア,東ティモール,ディリ,
TON,jpn,オセアニア,トンガ王国,ヌクアロファ,
TTO,jpn,北アメリカ,トリニダード・トバゴ共和国,ポートオブスペイン,
TUN,jpn,アフリカ,チュニジア共和国,チュニス,
TUR,jpn,アジア,トルコ共和国,アンカラ,
TUV,jpn,オセアニア,ツバル,フナフティ,
TWN,jpn,アジア,台湾,台北,
TZA,jpn,アフリカ,タンザニア連合共和国,ドドマ,
UGA,jpn,アフリカ,ウガンダ共和国,カンパラ,
UKR,jpn,ヨーロッパ,ウクライナ,キエフ,
UMI,jpn,オセアニア,米領太平洋諸島,,
URY,jpn,南アメリカ,ウルグアイ東方共和国,モンテビデオ,
USA,jpn,北アメリカ,アメリカ合衆国(米国),ワシントンD.C.,
UZB,jpn,アジア,ウズベキスタン共和国,タシケント,
VAT,jpn,ヨーロッパ,バチカン市国,バチカン,
VCT,jpn,北アメリカ,セントビンセント・グレナディーン,キングスタウン,
VEN,jpn,南アメリカ,ベネズエラ共和国,カラカス,
VGB,jpn,北アメリカ,英領ヴァージン諸島,ロードタウン,
VIR,jpn,北アメリカ,米領ヴァージン諸島,シャーロット・アマリー,
VNM,jpn,アジア,ベトナム社会主義共和国,ハノイ,
VUT,jpn,オセアニア,バヌアツ共和国,ポートビラ,
WLF,jpn,オセアニア,ワリス・フテュナ諸島,マタウトゥ,
WSM,jpn,オセアニア,サモア独立国,アピア,
YEM,jpn,アジア,イエメン共和国,サヌア,
ZAF,jpn,アフリカ,南アフリカ共和国,プレトリア,
ZMB,jpn,アフリカ,ザンビア共和国,ルサカ,
ZWE,jpn,アフリカ,ジンバブエ共和国,ハラレ,
