selection_item_type,selection_item_code,language_code,selection_item_name,selection_item_short_name,remarks
organization_type,Customer,eng,Customer,Customer,
organization_type,Provider,eng,Service Provider,Provider,
organization_type,Partner,eng,Business Partner,Partner,
company_status,Under DD,eng,Initial Application Under DD,Under DD,
company_status,DD Completed,eng,Initial DD Completed ( Awaiting Login ),DD Completed,
company_status,Active,eng,Active,Active,
company_status,All Paused,eng,All Services Paused by Client,All Paused,
company_status,All Suspended,eng,All Services Suspended Due to Issue,All Suspended,Display in red
company_status,All Closed,eng,All Services Closed by Client,All Closed,
company_status,All Terminated,eng,All Services Terminated Due to Issue,All Terminated,Display in red
company_type,Public,eng,Public Company,Public,
company_type,Private,eng,Private Company,Private,
user_status,Under DD,eng,Initial Application Under DD,Under DD,
user_status,DD Completed,eng,Initial DD Completed ( Awaiting Login ),DD Completed,
user_status,Active,eng,Active,Active,
user_status,All Paused,eng,All Services Paused by Client,All Paused,
user_status,All Suspended,eng,All Services Suspended Due to Issue,All Suspended,Display in red
user_status,All Closed,eng,All Services Closed by Client,All Closed,
user_status,All Terminated,eng,All Services Terminated Due to Issue,All Terminated,Display in red
gender,Male,eng,Male,Male,
gender,Female,eng,Female,Female,
gender,Other,eng,Other,Other,
world_region,Asia,eng,Asia,Asia,
world_region,Europe,eng,Europe,Europe,
world_region,North America,eng,North America,North America,
world_region,South America,eng,South America,South America,
world_region,Africa,eng,Africa,Africa,
world_region,Oceania,eng,Oceania,Oceania,
service_status,Preparing,eng,Preparing,Preparing,
service_status,Active,eng,Active,Active,
service_status,Suspended,eng,Suspended,Suspended,
service_status,Terminated,eng,Terminated,Terminated,
service_plan_status,Preparing,eng,Preparing,Preparing,
service_plan_status,Active,eng,Active,Active,
service_plan_status,Suspended,eng,Suspended,Suspended,
service_plan_status,Terminated,eng,Terminated,Terminated,
service_usage_status,Under DD,eng,Application Under DD,Under DD,
service_usage_status,DD Completed,eng,DD Completed ( Awaiting Login ),DD Completed,
service_usage_status,Active,eng,Active,Active,
service_usage_status,Paused,eng,Paused by Client,Paused,
service_usage_status,Suspended,eng,Suspended Due to Issue,Suspended,Display in red
service_usage_status,Closed,eng,Closed by Client,Closed,
service_usage_status,Terminated,eng,Terminated Due to Issue,Terminated,Display in red
service_contract_status,Not Requested,eng,Signature Not Requested,Not Requested,
service_contract_status,In Progress,eng,Signature in Progress,In Progress,
service_contract_status,Completed,eng,Signature Completed,Completed,
payment_cycle,Monthly,eng,Monthly (Every 1 month),Monthly,
payment_cycle,Quarterly,eng,Quarterly (Every 3 months),Quarterly,
payment_cycle,Semi-Annually,eng,Semi-Annually (Every 6 months),Semi-Annually,
payment_cycle,Annually,eng,Annually (Every 12 months),Annually,
payment_method,Card,eng,Credit/Debit/Prepaid Card,Card,
payment_method,Bank Transfer,eng,Bank Transfer,Bank Transfer,
language_code,eng,eng,English,English,
language_code,jpn,eng,日本語,日本語,
language_code,ind,eng,Bahasa Indonesia,Bahasa Indonesia,
language_code,tha,eng,ภาษาไทย,ภาษาไทย,
language_code,cmn,eng,中文（简体）,中国語（簡体字）,
language_code,yue,eng,中国語（繁体字）,中国語（繁体字）,
language_code,spa,eng,Español,Español,
language_code,vie,eng,Tiếng Việt,Tiếng Việt,
dd_entity_type,target_company,eng,Target Entity,Target Entity,
dd_entity_type,related_company,eng,Related Company,Related Company,
dd_entity_type,related_individual,eng,Related Individual,Related Individual,
dd_relation_type,Ultimate Beneficial Owner,eng,Ultimate Beneficial Owner,Ultimate Beneficial Owner,
dd_relation_type,Executive,eng,Executive,Executive,
dd_relation_type,Shareholder,eng,Shareholder,Shareholder,
dd_relation_type,Executive of Shareholder,eng,Executive of Shareholder,Executive of Shareholder,
dd_relation_type,Indirect Shareholder,eng,Indirect Shareholder,Indirect Shareholder,
dd_relation_type,Executive of Indirect Shareholder,eng,Executive of Indirect Shareholder,Executive of Indirect Shareholder,
dd_relation_type,Investee,eng,Investee,Investee,
dd_relation_type,Executive of Investee,eng,Executive of Investee,Executive of Investee,
dd_relation_type,Indirect Investee,eng,Indirect Investee,Indirect Investee,
dd_relation_type,Executive of Indirect Investee,eng,Executive of Indirect Investee,Executive of Indirect Investee,
dd_status,Under Continuous DD,eng,Under Continuous Due Diligence,Under Continuous Due Diligence,
dd_status,DD Requested,eng,Due Diligence Requested,Due Diligence Requested,
dd_status,AI DD Completed,eng,AI Due Diligence Completed,AI Due Diligence Completed,
dd_status,Primary DD Completed,eng,Primary Due Diligence Completed,Primary Due Diligence Completed,
dd_status,Final DD Completed,eng,Final Due Diligence Completed,Final Due Diligence Completed,
dd_status,Business Start/Continue,eng,Business Started/Continued,Business Started/Continued,
organization_type,Customer,jpn,顧客法人,顧客,
organization_type,Provider,jpn,提供法人,提供,
organization_type,Partner,jpn,協業法人,協業,
company_status,Under DD,jpn,初回申込受付済（審査中）,初回申込受付済,
company_status,DD Completed,jpn,初回審査完了（未ログイン）,初回審査完了,
company_status,Active,jpn,利用中,利用中,
company_status,All Paused,jpn,全サービス利用停止中,全サービス利用停止中,
company_status,All Suspended,jpn,全サービス利用停止中（疑義あり）,全サービス利用停止中,赤字表示
company_status,All Closed,jpn,全サービス利用終了,全サービス利用終了,
company_status,All Terminated,jpn,全サービス利用終了（疑義あり）,全サービス利用終了,赤字表示
company_type,Public,jpn,上場,上場,
company_type,Private,jpn,非上場,非上場,
user_status,Under DD,jpn,初回申込受付済,初回申込受付済,
user_status,DD Completed,jpn,初回審査完了,初回審査完了,
user_status,Active,jpn,利用中,利用中,
user_status,All Paused,jpn,全サービス利用停止中,全サービス利用停止中,
user_status,All Suspended,jpn,全サービス利用停止中（疑義あり）,全サービス利用停止中,赤字表示
user_status,All Closed,jpn,全サービス利用終了,全サービス利用終了,
user_status,All Terminated,jpn,全サービス利用終了（疑義あり）,全サービス利用終了,赤字表示
gender,Male,jpn,男性,男性,
gender,Female,jpn,女性,女性,
gender,Other,jpn,その他,その他,
world_region,Asia,jpn,アジア,アジア,
world_region,Europe,jpn,ヨーロッパ,ヨーロッパ,
world_region,North America,jpn,北アメリカ,北アメリカ,
world_region,South America,jpn,南アメリカ,南アメリカ,
world_region,Africa,jpn,アフリカ,アフリカ,
world_region,Oceania,jpn,オセアニア,オセアニア,
service_status,Preparing,jpn,準備中,準備中,
service_status,Active,jpn,稼動中,稼動中,
service_status,Suspended,jpn,停止中,停止中,
service_status,Terminated,jpn,終了,終了,
service_plan_status,Preparing,jpn,準備中,準備中,
service_plan_status,Active,jpn,稼動中,稼動中,
service_plan_status,Suspended,jpn,停止中,停止中,
service_plan_status,Terminated,jpn,終了,終了,
service_usage_status,Under DD,jpn,申込受付済（審査中）,申込受付済,
service_usage_status,DD Completed,jpn,審査完了（未ログイン）,審査完了,
service_usage_status,Active,jpn,利用中,利用中,
service_usage_status,Paused,jpn,利用停止中,利用停止中,
service_usage_status,Suspended,jpn,利用停止中（疑義あり）,利用停止中,赤字表示
service_usage_status,Closed,jpn,利用終了,利用終了,
service_usage_status,Terminated,jpn,利用終了（疑義あり）,利用終了,赤字表示
service_contract_status,Not Requested,jpn,未締結,未締結,
service_contract_status,In Progress,jpn,締結中,締結中,
service_contract_status,Completed,jpn,締結済,締結済,
payment_cycle,Monthly,jpn,1ヶ月ごと,1ヶ月ごと,
payment_cycle,Quarterly,jpn,3ヶ月ごと,3ヶ月ごと,
payment_cycle,Semi-Annually,jpn,6ヶ月ごと,6ヶ月ごと,
payment_cycle,Annually,jpn,12ヶ月ごと,12ヶ月ごと,
payment_method,Card,jpn,クレジット/デビット/プリペイドカード,カード,
payment_method,Bank Transfer,jpn,銀行振込,銀行振込,
language_code,eng,jpn,English,English,
language_code,jpn,jpn,日本語,日本語,
language_code,ind,jpn,Bahasa Indonesia,Bahasa Indonesia,
language_code,tha,jpn,ภาษาไทย,ภาษาไทย,
language_code,cmn,jpn,中文（简体）,中国語（簡体字）,
language_code,yue,jpn,中国語（繁体字）,中国語（繁体字）,
language_code,spa,jpn,Español,Español,
language_code,vie,jpn,Tiếng Việt,Tiếng Việt,
dd_entity_type,target_company,jpn,取引対象法人,取引対象法人,
dd_entity_type,related_company,jpn,関連法人,関連法人,
dd_entity_type,related_individual,jpn,関連個人,関連個人,
dd_relation_type,Ultimate Beneficial Owner,jpn,実質的支配者,実質的支配者,
dd_relation_type,Executive,jpn,役員,役員,
dd_relation_type,Shareholder,jpn,株主,株主,
dd_relation_type,Executive of Shareholder,jpn,株主の役員,株主の役員,
dd_relation_type,Indirect Shareholder,jpn,間接株主,間接株主,
dd_relation_type,Executive of Indirect Shareholder,jpn,間接株主の役員,間接株主の役員,
dd_relation_type,Investee,jpn,出資先,出資先,
dd_relation_type,Executive of Investee,jpn,出資先の役員,出資先の役員,
dd_relation_type,Indirect Investee,jpn,間接出資先,間接出資先,
dd_relation_type,Executive of Indirect Investee,jpn,間接出資先の役員,間接出資先の役員,
dd_status,Under Continuous DD,jpn,継続審査中,継続審査中,
dd_status,DD Requested,jpn,依頼済,依頼済,
dd_status,AI DD Completed,jpn,AI審査完了,AI審査完了,
dd_status,Primary DD Completed,jpn,一次審査完了,一次審査完了,
dd_status,Final DD Completed,jpn,最終審査完了,最終審査完了,
dd_status,Business Start/Continue,jpn,取引開始/継続済,取引開始/継続済,